assemblyId,senateId,jointId,relevance,subjects,topics,link,title,notes
"A00230","S01058","","Direct","Health","Tracking, Disclosure","http://assembly.state.ny.us/leg/?default_fld=&bn=A00230&term=2015&Summary=Y&Actions=Y&Votes=Y&Memo=Y&Text=Y","Lymphedema and lymphatic disease grants program","Establishes the program and limits disclosure of information."
"A00393","S03186","","Direct","Aging, Health","Research","http://assembly.state.ny.us/leg/?default_fld=&bn=A00393&term=2015&Summary=Y&Actions=Y&Votes=Y&Memo=Y&Text=Y","Alzheimer's Patient Locator Technology","Establishes a list of possible technologies to assist in locating lost/disoriented Alzheimer's patients, requires physicians to share the list with patients, and requires physicians to maintain a list of patients using such technologies."
"A00690","S03095","","Direct","Technology","Research, Innovation","http://assembly.state.ny.us/leg/?default_fld=&bn=A00690&term=2015&Summary=Y&Actions=Y&Votes=Y&Memo=Y&Text=Y","Information Technology Innovation Center","Creates a center for development, demonstration, and piloting new technologies of benefit to New Yorkers."
"A01071","","","Indirect","Business","Data Usage","http://assembly.state.ny.us/leg/?default_fld=&bn=A01071&term=2015&Summary=Y&Actions=Y&Votes=Y&Memo=Y&Text=Y","Bans the non-consensual sale of consumer employment data","Bans the sale of employment data by consumer reporting agencies without written consent of the consumer."
"A01129","S01975","","Direct","Business","e-Signatures, Permits","http://assembly.state.ny.us/leg/?default_fld=&bn=A01129&term=2015&Summary=Y&Actions=Y&Votes=Y&Memo=Y&Text=Y","Electronic permit applications and recordkeeping","permits the use of electronic filing for business permits or other licenses using e-signatures."
"A01213","","","Direct","Public Safety","Data Usage","http://assembly.state.ny.us/leg/?default_fld=&bn=A01213&term=2015&Summary=Y&Actions=Y&Votes=Y&Memo=Y&Text=Y","defendant fingerprints","allows judges to order fingerprint checks against state and national identification systems."
"A01833","S00513","","Direct","Public Safety","Tracking, Data Usage, Disclosure","http://assembly.state.ny.us/leg/?default_fld=&bn=A01833&term=2015&Summary=Y&Actions=Y&Votes=Y&Memo=Y&Text=Y","Domestic Violence Protection Act","enacts 'Brittany's Law', which requires the creation of a violent offender registry."
"A02455","S01719","","Direct","Housing","Tracking, Data Usage, Disclosure","http://assembly.state.ny.us/leg/?default_fld=&bn=A02455&term=2015&Summary=Y&Actions=Y&Votes=Y&Memo=Y&Text=Y","Registry of accessible/adaptable housing","requires DHCR to establish a statewide registry of housing that can accommodate people with disabilities. Registry must be accessible by website and phone; requires landlords with 3 or more accessible units to register them with DHCR."
"A02610","","","Direct","Aging, Health","Research","http://assembly.state.ny.us/leg/?default_fld=&bn=A02610&term=2015&Summary=Y&Actions=Y&Votes=Y&Memo=Y&Text=Y","Locator technology advisory council (Alzheimer's)","establishes an advisory group to work with DFA to support locator technology for those diagnosed with Alzheimer's. See also A03136, and A03404 for similar objectives."
"A02620","","","Direct","Transparency","Disclosure, Data","http://assembly.state.ny.us/leg/?default_fld=&bn=A02620&term=2015&Summary=Y&Actions=Y&Votes=Y&Memo=Y&Text=Y","FOIL amendment","broadly excludes collections of data from FOIL disclosure."
"A02901","S03314","","Direct","Health","Tracking, Disclosure","http://assembly.state.ny.us/leg/?default_fld=&bn=A02901&term=2015&Summary=Y&Actions=Y&Votes=Y&Memo=Y&Text=Y","Bill of Adoptee Rights","defines new privacy protections and procedures for adoptees and birthparents when accessing government records."
"A03102","S01198","","Direct","Public Safety","Data Usage","http://assembly.state.ny.us/leg/?default_fld=&bn=A03102&term=2015&Summary=Y&Actions=Y&Votes=Y&Memo=Y&Text=Y","DMV/NYSPIN integration","enables law enforcement to get updated data for people with open criminal warrants from DMV transactions such as license renewals, registrations, etc)."
"A03136","","","Direct","Aging, Health","Tracking, Disclosure","http://assembly.state.ny.us/leg/?default_fld=&bn=A03136&term=2015&Summary=Y&Actions=Y&Votes=Y&Memo=Y&Text=Y","Alzheimer's Program","enables detection, _mapping_, and education for Alzheimer's disease. See also A02610 and A03404 for similar objectives."
"A03164","","","Direct","Business","Tracking, Data Usage","http://assembly.state.ny.us/leg/?default_fld=&bn=A03164&term=2015&Summary=Y&Actions=Y&Votes=Y&Memo=Y&Text=Y","'Right to be Forgotten' and data use protections for minors","requires online providers to offer minors the ability to delete their own content. Also limits how personal data may be used for marketing and other purposes, and explicitly prohibits certain products or services from being advertised to minors via online platforms."
"A03404","","","Direct","Public Safety, Youth","Research","http://assembly.state.ny.us/leg/?default_fld=&bn=A03404&term=2015&Summary=Y&Actions=Y&Votes=Y&Memo=Y&Text=Y","Researching and recommending technologies to locating missing minors","aims to develop a report on how local governments use technology to help locate minors, and make recommendations for statewide interoperability standards and implementation. See also A02610 and A03136 for similar objectives."
